

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Mon May 13 20:25:36 2019

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F45K50
   790  000005                     Lcd_Out2@buffer:
   791                           	opt stack 0
   792  000005                     ___wmul@product:
   793                           	opt stack 0
   794  000005                     ___lmul@multiplicand:
   795                           	opt stack 0
   796  000005                     ___aldiv@divisor:
   797                           	opt stack 0
   798  000005                     ___almod@divisor:
   799                           	opt stack 0
   800  000005                     ___lldiv@divisor:
   801                           	opt stack 0
   802                           
   803                           ; 4 bytes @ 0x4
   804  000005                     	ds	1
   805  000006                     lcd_goto@y:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x5
   809  000006                     	ds	1
   810  000007                     ?_atoi:
   811                           	opt stack 0
   812  000007                     Lcd_Out@y:
   813                           	opt stack 0
   814  000007                     Lcd_Out2@y:
   815                           	opt stack 0
   816  000007                     atoi@s:
   817                           	opt stack 0
   818                           
   819                           ; 3 bytes @ 0x6
   820  000007                     	ds	1
   821  000008                     ??_lcd_goto:
   822  000008                     Lcd_Out@data:
   823                           	opt stack 0
   824  000008                     Lcd_Out2@data:
   825                           	opt stack 0
   826                           
   827                           ; 1 bytes @ 0x7
   828  000008                     	ds	1
   829  000009                     ___aldiv@counter:
   830                           	opt stack 0
   831  000009                     ___almod@counter:
   832                           	opt stack 0
   833  000009                     ___lmul@product:
   834                           	opt stack 0
   835  000009                     ___lldiv@quotient:
   836                           	opt stack 0
   837                           
   838                           ; 4 bytes @ 0x8
   839  000009                     	ds	1
   840  00000A                     ??_atoi:
   841  00000A                     lcd_goto@data:
   842                           	opt stack 0
   843  00000A                     ___aldiv@sign:
   844                           	opt stack 0
   845  00000A                     ___almod@sign:
   846                           	opt stack 0
   847                           
   848                           ; 1 bytes @ 0x9
   849  00000A                     	ds	1
   850  00000B                     ___aldiv@quotient:
   851                           	opt stack 0
   852                           
   853                           ; 4 bytes @ 0xA
   854  00000B                     	ds	1
   855  00000C                     atoi@sign:
   856                           	opt stack 0
   857                           
   858                           ; 1 bytes @ 0xB
   859  00000C                     	ds	1
   860  00000D                     ___lldiv@counter:
   861                           	opt stack 0
   862  00000D                     atoi@a:
   863                           	opt stack 0
   864                           
   865                           ; 2 bytes @ 0xC
   866  00000D                     	ds	1
   867  00000E                     PWM_generar@ciclo:
   868                           	opt stack 0
   869                           
   870                           ; 2 bytes @ 0xD
   871  00000E                     	ds	1
   872  00000F                     ?_Conv_Entero:
   873                           	opt stack 0
   874  00000F                     Conv_Entero@numero:
   875                           	opt stack 0
   876                           
   877                           ; 4 bytes @ 0xE
   878  00000F                     	ds	1
   879  000010                     PWM_generar@frecuencia:
   880                           	opt stack 0
   881                           
   882                           ; 2 bytes @ 0xF
   883  000010                     	ds	2
   884  000012                     ??_PWM_generar:
   885                           
   886                           ; 0 bytes @ 0x11
   887  000012                     	ds	1
   888  000013                     Conv_Entero@conv:
   889                           	opt stack 0
   890                           
   891                           ; 2 bytes @ 0x12
   892  000013                     	ds	2
   893  000015                     ??_Conv_Entero:
   894                           
   895                           ; 0 bytes @ 0x14
   896  000015                     	ds	1
   897  000016                     PWM_generar@prescalador:
   898                           	opt stack 0
   899                           
   900                           ; 2 bytes @ 0x15
   901  000016                     	ds	2
   902  000018                     PWM_generar@AuxCCP2CON:
   903                           	opt stack 0
   904                           
   905                           ; 2 bytes @ 0x17
   906  000018                     	ds	2
   907  00001A                     PWM_generar@PR2cal:
   908                           	opt stack 0
   909  00001A                     Conv_Entero@convTemp:
   910                           	opt stack 0
   911                           
   912                           ; 21 bytes @ 0x19
   913  00001A                     	ds	4
   914  00001E                     PWM_generar@AuxCCPR2L:
   915                           	opt stack 0
   916                           
   917                           ; 4 bytes @ 0x1D
   918  00001E                     	ds	17
   919  00002F                     Conv_Entero@num:
   920                           	opt stack 0
   921                           
   922                           ; 2 bytes @ 0x2E
   923  00002F                     	ds	2
   924  000031                     Conv_Entero@i:
   925                           	opt stack 0
   926                           
   927                           ; 1 bytes @ 0x30
   928  000031                     	ds	1
   929  000032                     Conv_Entero@punteroActual:
   930                           	opt stack 0
   931                           
   932                           ; 2 bytes @ 0x31
   933  000032                     	ds	2
   934  000034                     Conv_Entero@numeroReg:
   935                           	opt stack 0
   936                           
   937                           ; 4 bytes @ 0x33
   938  000034                     	ds	4
   939  000038                     ??_main:
   940                           
   941                           ; 0 bytes @ 0x37
   942  000038                     	ds	3
   943                           tblptru	equ	0xFF8
   944                           tblptrh	equ	0xFF7
   945                           tblptrl	equ	0xFF6
   946                           tablat	equ	0xFF5
   947                           postinc0	equ	0xFEE
   948                           wreg	equ	0xFE8
   949                           postdec1	equ	0xFE5
   950                           fsr1l	equ	0xFE1
   951                           
   952 ;;
   953 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   954 ;;
   955 ;; *************** function _main *****************
   956 ;; Defined at:
   957 ;;		line 22 in file "Main.c"
   958 ;; Parameters:    Size  Location     Type
   959 ;;		None
   960 ;; Auto vars:     Size  Location     Type
   961 ;;  fre             1  142[BANK0 ] unsigned char 
   962 ;;  valoresSeno   102    0[BANK0 ] int [51]
   963 ;;  cadena         20  122[BANK0 ] unsigned char [20]
   964 ;;  cad            20  102[BANK0 ] unsigned char [20]
   965 ;;  Z               2  149[BANK0 ] unsigned int 
   966 ;;  V               2  147[BANK0 ] unsigned int 
   967 ;;  X               2  145[BANK0 ] unsigned int 
